1,абрикосовое варенье,г
753,кукуруза обжаренная кикос,г
754,кукурузная крупа,г
755,кукурузная мука,г
756,кукурузное масло,г
757,кукурузные лепешки,г
758,кукурузные палочки,шт.
759,кукурузные хлопья,г
760,кукурузные хлопья глазированные,г
761,кукурузные чипсы,г
762,кукурузный (золотой) сироп,г
763,кукурузный крахмал,г
764,кумин,по вкусу
765,кумкваты,г
766,кунжут,горсть
767,кунжутная мука,г
768,кунжутная паста,г
769,кунжутное масло,г
770,кунжутные семечки,г
771,кунжут черный,по вкусу
772,купаты,ч. л.
773,курага,шт.
774,курдючное сало,по вкусу
775,курдючный жир,г
776,куриная ветчина,г
777,куриная кожа,г
778,куриная печень,г
779,куриное карпаччо,г
780,куриное филе,г
781,куриные бедра,г
782,куриные голени,г
783,куриные голени копченые,г
784,куриные грудки,шт.
785,куриные грудки вареные,г
786,куриные грудки копченые,г
787,куриные желудочки,г
788,куриные кости,шт.
789,куриные крылья,г
790,куриные окорочка,г
791,куриные окорочка копченые,г
792,куриные потрошки,г
793,куриные сердечки,г
794,куриный бульон,г
795,куриный паштет,г
796,куриный суповой набор,г
797,куриный фарш,кг
798,курица,г
799,курица вареная,г
800,курица для жарки,г
801,курица копченая,кг
802,курица тушка,г
803,куркума,г
804,куропатки,г
805,кускус,г
806,кускус жемчужный,г
807,кэроб,стакан
808,лаванда,г
809,лаванда сушеная,г
810,лавандовый краситель,щепотка
811,лаваш,ч. л.
812,лаваш армянский,по вкусу
813,лаваш персидский круглый,г
814,лаваш тонкий,г
815,лавровые листья свежие,пласт
816,лавровый лист,шт.
817,лайм,г
818,лайм листья,г
819,лаймовая цедра,шт.
820,лаймовый сок,г
821,лангустины,г
822,лапша,шт.
823,лапша для лагмана,г
824,лапша ширатаки,упаковка
825,лапша яичная в гнездах,г
826,латук,шт.
827,легкие,г
828,лед,г
829,леди-фиш тушка,г
830,лемонграсс (лимонное сорго),шт.
831,лен семена,г
832,лепешки,г
833,лепешки арабские,г
834,лесные орехи,шт.
835,лечо,г
836,ливер,г
837,ликер,г
838,ликер Alchermes,г
839,ликер Amaretto,г
840,ликер Baileys,г
841,ликер Cointreau,г
842,ликер кремовый,г
843,ликер сливочный,г
844,лимонад,г
845,лимонная кислота,г
846,лимонная цедра,г
847,лимонник стебель,г
848,лимонник ягоды,г
849,лимонные корочки засахаренные,г
850,лимонные цукаты,г
851,лимонный сок,г
852,лимонный уксус,г
853,лимонный экстракт,г
854,лимончелло,г
855,лимоны,г
856,лимоны сушеные,г
857,лингвине,шт.
858,лисички,шт.
859,лисички сушеные,г
860,личи,г
861,личи компот,шт.
862,лобстер,г
863,лонган,г
864,лонгконг,г
865,лососевые молоки,шт.
866,лососевый фарш,г
867,лосось,г
868,лосось горячего копчения,г
869,лосось копченый,г
870,лосось свежесоленый,г
871,лосось свежий,г
872,лосось свежий филе,г
873,лосось слабосоленый,г
874,лосось стейки,г
875,лосось филе,г
876,лосось филе на коже,г
877,лосось холодного копчения,г
878,лосятина,г
879,лук белый,кг
880,лук зеленый,по вкусу
881,лук красный,г
882,лук маринованный,по вкусу
883,луковая шелуха,г
884,луковый порошок,г
885,лук-порей,г
886,лук-резанец,горсть
887,лук репчатый,по вкусу
888,лук репчатый мелкий,г
889,лук салатный,г
890,лук сушеный,шт.
891,лук-шалот,г
892,лук-шалот красный,г
893,льняная мука,шт.
894,льняное масло,г
895,льняное семя,ч. л.
896,льняное семя молотое,г
897,любисток,г
898,маасдам,г
899,мадера,г
900,майонез,г
901,майонез домашний,г
902,майонез легкий,г
903,майонезный соус «Слобода» Постный,г
904,майонез оливковый,г
905,майонез «Слобода» Легкий,г
906,майонез «Слобода» На перепелиных яйцах,г
907,майонез «Слобода» Оливковый,г
908,майонез «Слобода» Провансаль,г
909,майонез «Слобода» С лимонным соком,г
910,майонез «Слобода» Сметанный,г
911,майоран,г
912,майоран свежий,г
913,майоран сушеный,по вкусу
914,мак,г
915,макаронные изделия,г
916,макаронные изделия мелкие,г
917,макароны,г
918,макароны-бабочки (farfalle),г
919,макароны-бабочки (farfalle) мини,г
920,макароны баветте,г
921,макароны-бантики,г
922,макароны букатини,г
923,макароны джильи,г
924,макароны диталони,г
925,макароны-звездочки,г
926,макароны орзо,стакан
927,макароны-ракушки (conchiglie),г
928,макароны-ракушки (conchiglie rigate),г
929,макароны-ракушки крупные,г
930,макароны рисони,г
931,макароны-рожки (pipe rigate),г
932,макароны-спиральки (fusilli),г
933,макароны-ушки (orecchiette),г
934,маккерончини,г
935,мак молотый,г
936,маковая масса,г
937,малина,пачка
938,малина замороженная,г
939,"малина, протертая с сахаром",г
940,малина сушеная,стакан
941,малиновое варенье,г
942,малиновое желе,г
943,малиновое пюре,г
944,малиновый джем,г
945,малиновый крем,г
946,малиновый сироп,г
947,малиновый соус,ч. л.
948,малиновый уксус,ч. л.
949,малиновый чай,мл
950,манго,г
951,манговый сироп,по вкусу
952,манго консервированное,мл
953,мангольд,г
954,мангустин,г
955,мандариновое пюре,шт.
956,мандариновые цукаты,г
957,мандариновый сок,г
958,мандарины,г
959,мандарины в собственном соку,по вкусу
960,манная крупа,г
961,маракуйя,г
962,маргарин,г
963,маргарин сливочный,г
964,мармелад,г
965,мармелад бутербродный,по вкусу
966,марсала,г
967,мартини,стакан
968,мартини красный,г
969,марципан,г
970,марципан зеленый,по вкусу
971,марципан розовый,г
972,маршмеллоу,г
973,маршмеллоу крем,г
974,маршмеллоу мини,г
975,маскарпоне,г
976,маслины,г
977,маслины без косточек,г
978,масло авокадо,г
979,масло виноградных косточек,г
980,масло грецкого ореха,г
981,масло для фритюра,ч. л.
982,масло кедрового ореха,г
983,маслята,г
984,мастика,г
985,мастика желатиновая,г
986,мастика шоколадная,г
987,матча,г
988,мафальдине,г
989,маца,г
990,мацони,г
991,маш,г
992,мед,г
993,мед акации,г
994,мед гречишный,г
995,мед жидкий,г
996,мед лавандовый,г
997,мелисса,г
998,меренги,г
999,мидии,шт.
1000,мидии в раковинах,г
1001,мидии в раковинах крупные черные,г
1002,мидии в раковинах мелкие зеленые,г
1003,мидии замороженные,г
1004,мидии копченые в масле,шт.
1005,микрозелень,г
1006,миндаль,горсть
1007,миндаль жареный,г
1008,миндаль измельченный,г
1009,миндальная масса,г
1010,миндальная мука,г
1011,миндальная паста,г
1012,миндальная эссенция,г
1013,миндальное масло,г
1014,миндальное молоко,г
1015,миндальное печенье,г
1016,миндальное пралине,г
1017,миндальные лепестки,г
1018,миндальный ликер,г
1019,миндальный сироп,г
1020,миндальный экстракт,г
1021,миндаль очищенный,капля
1022,миндаль рубленый,г
1023,мини-кукуруза,г
1024,минога,шт.
1025,минтай,г
1026,минтай печень,г
1027,минтай филе,г
1028,мисо-паста,г
1029,мисо-суп,г
1030,можжевельник ягоды,пакет
1031,мойва,г
1032,моллюски,г
1033,молоко,г
1034,"молоко 0,5%",г
1035,"молоко 1,5%",г
1036,"молоко 2,5%",г
1037,"молоко 3,2%",г
1038,"молоко 3,6%",г
1039,молоко 4%,г
1040,молоко 6%,г
1041,молоко козье,г
1042,молоко концентрированное,г
1043,молоко рисовое,г
1044,молоко сгущенное,мл
1045,молоко сгущенное вареное,г
1046,молоко сгущенное с какао,ст. л.
1047,молоко сухое,г
1048,молоко сухое обезжиренное,г
1049,молоко топленое,ст. л.
1050,молочная смесь,г
1051,молочные продукты,г
1052,морепродукты,г
1053,морковное пюре,шт.
1054,морковь,г
1055,морковь вареная,г
1056,морковь крупная,г
1057,морковь молодая,г
1058,морковь по-корейски,г
1059,морковь тертая,г
1060,мороженое,шт.
1061,мороженое ванильное,по вкусу
1062,мороженое клубничное,г
1063,мороженое лимонное,г
1064,мороженое малиновое,по вкусу
1065,мороженое пломбир,г
1066,мороженое шоколадное,г
1067,морошка,мл
1068,морские гребешки,г
1069,морской коктейль,кг
1070,морской коктейль в масле,г
1071,морской коктейль замороженный,упаковка
1072,морской черт,г
1073,морской язык,г
1074,морской язык филе,г
1075,мортаделла,г
1076,моцарелла,г
1077,моцарелла для запекания,г
1078,моцарелла для пиццы,г
1079,моцарелла мини,г
1080,моцарелла с травами,г
1081,моцарелла шарик большой,г
1082,мука,г
1083,мука 1 сорт,г
1084,мука 2 сорт,г
1085,мука «Аладушкин»,г
1086,мука грубого помола,г
1087,мука для темпуры,г
1088,мука из пророщенной пшеницы,г
1089,мука манитоба,ст. л.
1090,мука самоподнимающаяся,г
1091,мука с отрубями,г
1092,мука с семечками,ч. л.
1093,мука хлебопекарная,г
1094,мука цельнозерновая,г
1095,мускат белый,г
1096,мускатное вино,мл
1097,мускатный орех,г
1098,мускатный орех молотый,г
1099,мюсли,г
1100,мягкий творог,г
1101,мясной бульон,г
1102,мясной фарш,г
1103,мясо,г
1104,мясо дикого кабана,г
1105,мясо криля,г
1106,мясо на косточке,г
1107,мята,кг
1108,мята сушеная,г
1109,мятный сироп,г
1110,мятный шнапс,г
1111,нардек,г
1112,нектарины,г
1113,нога ягненка без кости,шт.
1114,нори,г
1115,нуга,г
1116,нуга с орехами,г
1117,нут,г
1118,нутелла,г
1119,нут консервированный,г
1120,нутовая мука,г
1121,облепиха,г
1122,облепиха замороженная,г
1123,облепиховый сироп,г
1124,овощи,стакан
1125,овощная смесь,г
1126,овощная смесь замороженная,г
1127,овощная смесь замороженная для wok,г
1128,овощная смесь по-китайски,г
1129,овощной бульон,г
1130,овсяная мука,по вкусу
1131,овсяное молоко,г
1132,овсяное печенье,стакан
1133,овсяное толокно,г
1134,овсяные зерна,г
1135,овсяные отруби,г
1136,овсяные хлопья,г
1137,овсяные хлопья быстрого приготовления,г
1138,огуречный рассол,г
1139,огурцы,стакан
1140,огурцы консервированные,г
1141,огурцы малосольные,шт.
1142,огурцы маринованные,шт.
1143,огурцы свежие,банка
1144,огурцы соленые,г
1145,одуванчики,г
1146,окорок,г
1147,окорок варено-копченый,г
1148,окунь,г
1149,окунь красный филе,г
1150,окунь морской,г
1151,окунь морской филе,г
1152,окунь филе,г
1153,оленина,г
1154,оливки,г
1155,оливки без косточек,г
1156,оливки зеленые,г
1157,оливки зеленые консервированные,по вкусу
1158,оливки каламата,банка
1159,оливки консервированные,г
1160,"оливки, фаршированные анчоусами",г
1161,оливки черные,г
1162,оливковая паста,по вкусу
1163,оливковое масло,г
1164,оливковое масло Extra Virgin,г
1165,опунция плоды,г
1166,опята,г
1167,опята замороженные,по вкусу
1168,опята маринованные,г
1169,орегано,г
1170,орегано свежий,г
1171,орегано сушеный,г
1172,орехи,г
1173,орехи бразильские,г
1174,орехи макадамия,г
1175,орехи пекан,г
1176,орехи пекан засахаренные,г
1177,орехи пинии,г
1178,ореховая крошка,г
1179,ореховая паста,стакан
1180,ореховое масло,шт.
1181,ореховый ликер,ст. л.
1182,ореховый соус,мл
1183,осетр,ст. л.
1184,осетрина холодного копчения,г
1185,осьминог,г
1186,осьминоги консервированные,г
1187,осьминоги мини,г
1188,отруби,г
1189,ошеек,г
1190,пагр,г
1191,пажитник,г
1192,пажитник семена,г
1193,палтус,г
1194,пальмовое масло,г
1195,пангасиус,г
1196,панеттоне,г
1197,Панифарин,шт.
1198,панчетта,г
1199,папайя,г
1200,папайя консервированная в собственном соку,г
1201,папоротник,г
1202,папоротник соленый,г
1203,паппарделле,упаковка
1204,паприка,г
1205,паприка копченая,г
1206,паприка красная,ст. л.
1207,паприка красная молотая,ст. л.
1208,паприка острая копченая,г
1209,паприка сладкая,г
1210,паприка сладкая копченая,г
1211,паприка сладкая хлопьями,г
1212,пармезан,ч. л.
1213,паста,г
1214,паста веджимайт,г
1215,паста тахини,г
1216,паста хариса,г
1217,пастернак,ст. л.
1218,пастила,г
1219,пастила виноградная,г
1220,патиссоны,г
1221,патока,г
1222,патока крахмальная,г
1223,патока черная (меласса),г
1224,пахта,г
1225,паштет,г
1226,пекарский порошок,г
1227,пекарский порошок,г
1228,пекорино,ч. л.
1229,пектин,г
1230,пеленгас,г
1231,пельмени,г
1232,пенне,г
1233,пенне ригате,г
1234,пеперончино,г
1235,пеперончино молотый,ч. л.
1236,переводной лист для шоколада,щепотка
1237,перепелки,шт.
1238,перец,тушка
1239,перец белый,г
1240,перец белый горошком,г
1241,перец белый молотый,по вкусу
1242,перец белый свежемолотый,г
1243,перец болгарский,ч. л.
1244,перец болгарский желтый,г
1245,перец болгарский зеленый,г
1246,перец болгарский красный,г
1247,перец горошком,г
1248,перец горошком смесь,г
1249,перец душистый,г
1250,перец душистый горошком,щепотка
1251,перец душистый молотый,г
1252,перец испанский острый,г
1253,перец кайенский,шт.
1254,перец кайенский красный,г
1255,перец кайенский молотый,г
1256,перец красный,щепотка
1257,перец красный горошком,г
1258,перец красный жгучий,г
1259,перец красный молотый,г
1260,перец красный острый,г
1261,перец красный острый молотый,г
1262,перец красный хлопьями,по вкусу
1263,перец лимонный,щепотка
1264,перец маринованный,г
1265,перец острый,г
1266,перец острый зеленый,г
1267,перец острый молотый,шт.
1268,перец падрон,щепотка
1269,перец пеперони,г
1270,перец пеперони красный,г
1271,перец розовый горошком,шт.
1272,перец свежемолотый смесь,г
1273,перец сенегальский,г
1274,перец сладкий,по вкусу
1275,перец сладкий желтый,г
1276,перец сладкий зеленый,г
1277,перец сладкий красный,г
1278,перец сладкий красный маринованный,г
1279,перец сладкий красный молотый,шт.
1280,перец сладкий оранжевый,г
1281,перец сладкий сушеный,г
1282,перец сычуаньский,г
1283,перец халапеньо,г
1284,перец халапеньо маринованный,г
1285,перец черный,шт.
1286,перец черный горошком,ст. л.
1287,перец черный молотый,по вкусу
1288,перец черный свежемолотый,г
1289,перец чили,г
1290,перец чили зеленый,г
1291,перец чили красный,стручок
1292,перец чили маринованный,стручок
1293,перец чили молотый,по вкусу
1294,перец чили сухой,г
1295,перец чили хлопьями,ст. л.
1296,перец ямайский,по вкусу
1297,перловая крупа,г
1298,перловая мука,г
1299,персики,г
1300,персики консервированные,г
1301,персики сушеные,г
1302,персиковое пюре,горсть
1303,персиковый джем,г
1304,персиковый мармелад,г
1305,персиковый сироп,ст. л.
1306,персиковый сок,мл
1307,перцовая паста,г
1308,петрушка,ч. л.
1309,петрушка зелень,г
1310,петрушка итальянская,г
1311,петрушка корень,пучок
1312,петрушка рубленая,г
1313,петрушка сушеная,г
1314,печень,г
1315,печенье,г
1316,печенье Oreo,по вкусу
1317,печенье Амаретти,г
1318,печенье бисквитное,г
1319,печенье галетное,г
1320,печенье «Дамские пальчики»,шт.
1321,печенье песочное,г
1322,печенье рассыпчатое,г
1323,печенье Савоярди,г
1324,печенье сахарное,г
1325,печенье сладкое,г
1326,печенье сухое,г
1327,печенье шоколадное,г
1328,печенье Юбилейное молочное,г
1329,пиво,г
1330,пиво имбирное,г
1331,пиво нефильтрованное,мл
1332,пиво светлое,г
1333,пиво темное,г
1334,пикша,банка
1335,питы,шт.
1336,повидло,по вкусу
1337,подсолнечное масло,г
1338,подсолнечные семечки,г
1339,полба,г
1340,полба недозрелая,г
1341,полента,г
1342,полента быстрого приготовления,по вкусу
1343,помело,стакан
1344,помидоры,г
1345,помидоры бурые,г
1346,помидоры вяленые,г
1347,помидоры вяленые в масле,по вкусу
1348,помидоры желтые,г
1349,помидоры зеленые,шт.
1350,помидоры консервированные,кг
1351,помидоры консервированные в собственном соку,г
1352,помидоры консервированные в собственном соку с базиликом,г
1353,помидоры протертые пассата,г
1354,помидоры соленые,г
1355,помидоры сушеные хлопьями,шт.
1356,помидоры черри,г
1357,помидоры черри желтые,г
1358,попкорн,г
1359,поросенок,г
1360,портвейн,кг
1361,портобелло,г
1362,портулак,г
1363,посыпка кондитерская,г
1364,почки,по вкусу
1365,приправа 4 перца,г
1366,приправа 5 специй (five spice),г
1367,приправа для баранины,ч. л.
1368,приправа для картофеля,ст. л.
1369,приправа для курицы,г
1370,приправа для макарон,г
1371,приправа для маринования свинины,по вкусу
1372,приправа для морепродуктов,по вкусу
1373,приправа для мяса,по вкусу
1374,приправа для паэльи,г
1375,приправа для пиццы,по вкусу
1376,приправа для плова,ч. л.
1377,приправа для птицы,г
1378,приправа для рыбы,ст. л.
1379,приправа для салатов,г
1380,приправа заатар,по вкусу
1381,приправа креольская,ч. л.
1382,приправа с сушеными грибами,ст. л.
1383,приправы,ч. л.
1384,прованские травы,г
1385,проволоне,г
1386,просекко,г
1387,простокваша,мл
1388,протеин сывороточный,г
1389,прошутто,г
1390,пряники,г
1391,пряничные специи,г
1392,пряности,г
1393,псиллиум,г
1394,птитим,г
1395,пудинг,г
1396,пудинг ванильный,г
1397,пудинг ванильный инстант,г
1398,пудинг карамельный,упаковка
1399,пшеница,г
1400,пшеничная крупа,г
1401,пшеничная мука,г
1402,пшеничная мука цельнозерновая,г
1403,пшеничные зародыши,г
1404,пшеничные отруби,стакан
1405,пшеничные ростки,г
1406,пшеничные хлопья,г
1407,пшенные хлопья,г
1408,пшено,ст. л.
1409,пыльца цветочная,г
1410,пюре,г
1411,радиккио,по вкусу
1412,разрыхлитель,шт.
1413,раки,г
1414,раковые шейки,шт.
1415,раковые шейки в рассоле,г
1416,рамбутан,г
1417,рапаны,г
1418,рапсовое масло,г
1419,рассол,по вкусу
1420,рассол от каперсов,г
1421,рассол от оливок,ст. л.
1422,растительное масло,ст. л.
1423,растительное масло для жарки,г
1424,растительное масло нерафинированное,г
1425,растительное масло рафинированное,стакан
1426,растительное молоко,г
1427,ревень,стакан
1428,реган,г
1429,редис,веточка
1430,редька,г
1431,редька белая,г
1432,редька зеленая,шт.
1433,редька черная,шт.
1434,репа,шт.
1435,репа белая,г
1436,ржаная закваска,шт.
1437,ржаная закваска густая,г
1438,ржаная мука,г
1439,ржаные отруби,г
1440,ригатони,г
1441,рикотта,г
1442,рикотта твердая,г
1443,рис,г
1444,рис арборио,г
1445,рис басмати,г
1446,рис бурый,г
1447,рис бурый и дикий смесь,г
1448,рис вареный,г
1449,рис виола,г
1450,рис девзира,г
1451,рис дикий,г
1452,рис дикий и золотистый смесь,г
1453,рис длиннозерный,г
1454,рис длиннозерный золотистый,г
1455,рис для плова,г
